area_name,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,danger,area,Danger/area,lat,long
CHITRANJAN PARK,2,6,1,35,442,19,7,686,2.659329537,257.9597566,28.53632,77.2492
DABRI,8,28,0,79,240,26,16,836,3.401013428,245.8090854,28.61268,77.086
MALVIYA NAGAR,3,28,1,33,694,63,15,1157,1.379853572,838.4947675,28.52989,77.20418
CHANDNI MAHAL,1,8,1,23,529,19,7,730,5.570696132,131.0428684,28.64361,77.23608
MODEL TOWN,0,4,1,45,393,9,14,658,2.689157085,244.6863382,28.70257,77.19369
ANANDVIHAR,10,14,0,99,457,24,15,1066,4.558969692,233.8247613,28.65335,77.29373
KASHMERE GATE,0,9,3,17,340,17,12,538,1.627909974,330.4851058,28.66645,77.22618
GOVIND PURI,1,4,3,31,692,5,5,881,8.99271206,97.96822072,28.53067,77.26532
BINDAPUR,4,4,1,64,417,11,8,764,2.5680795,297.4985782,28.6091,77.06618
NEW FRIENDS COLONY,6,7,1,47,609,14,10,925,4.04538671,228.6555196,28.56234,77.2676
SARITA VIHAR,1,12,0,12,211,8,1,343,7.942774025,43.18390513,28.52299,77.30617
TIMARPUR,8,17,1,60,626,23,5,1057,6.149745104,171.8770424,28.7072,77.2242
KANJHAWALA,1,5,2,15,307,21,10,479,35.4901909,13.49668705,28.72582,77.00361
ANAND PARBAT,5,20,1,77,374,35,9,909,1.948430286,466.5293937,28.66004,77.17376
SAGARPUR,2,7,0,11,180,4,4,289,1.283551172,225.1565861,28.59139,77.08644
PRASHANT VIHAR,7,8,0,41,457,39,14,816,2.076678927,392.9350798,28.71793,77.12757
SOUTH CAMPUS,10,11,1,38,248,8,9,553,4.518856098,122.3761032,28.57051,77.179
ROHINI SOUTH,6,14,0,96,560,24,5,1107,2.649542395,417.8079966,28.70236,77.1159
PUNJABI BAGH,9,24,0,64,1251,54,19,1837,2.57731064,712.7584745,28.67441,77.13276
DWARKA NORTH,3,2,0,10,104,10,13,228,30.06854798,7.5826741,28.60369,77.01564
BURARI,3,12,0,56,562,21,17,954,11.3338763,84.17243799,28.73664,77.19735
JAMA MASJID,4,19,0,13,317,10,1,507,3.817050224,132.8250796,28.65284,77.23362
ADRASH NAGAR,3,15,0,41,354,18,3,653,1.646190527,396.673404,28.70984,77.17532
CHANAKYAPURI,1,7,2,40,649,20,4,911,10.99345252,82.86750667,28.60337,77.19606
PANDAV NAGAR,5,16,3,27,351,23,10,655,1.470612978,445.3925063,28.62038,77.30265
MIANWALI NAGAR,1,12,1,46,400,27,8,732,1.729847853,423.1586025,28.67965,77.08879
FATEHPUR BERI,7,10,0,60,683,7,9,1049,35.89559495,29.22364155,28.46549,77.15114
NABI KARIM,4,4,0,29,612,6,5,795,1.799866446,441.6994393,28.64981,77.21754
RAJOURI GARDEN,1,7,0,37,567,20,4,807,1.731624057,466.0364914,28.63969,77.11992
JAHANGIR PURI,1,23,1,17,441,36,6,724,2.463668046,293.8707596,28.73358,77.17487
KAMLA MARKET,4,11,0,5,107,7,5,231,3.095888323,74.61509457,28.64295,77.22621
BARAKHAMBA ROAD,9,14,1,125,808,16,38,1574,3.748441999,419.9077911,28.63089,77.22498
SAFDARJUNG ENCLAVE,2,7,0,1,83,3,10,168,2.366255942,70.99823693,28.56934,77.20489
MUKHERJI NAGAR,1,8,0,54,789,14,7,1099,6.149745104,178.7065938,28.70024,77.20856
FARASH BAZAR,6,3,1,20,374,14,9,559,1.721757744,324.6682072,28.66879,77.29224
KALKAJI,2,9,0,17,141,8,2,286,2.659329537,107.5459043,28.53321,77.25743
KALKAJI,2,9,0,17,141,8,2,286,2.745338744,104.1765795,28.54728,77.25644
PARSHAD NAGAR,1,12,2,36,466,6,13,736,4.104570166,179.3123202,28.64784,77.18053
LODHI COLONY,0,5,0,17,168,13,5,302,2.11696063,142.6573531,28.58744,77.24047
INDERPURI,0,13,0,17,212,31,5,422,1.255396299,336.1488323,28.63077,77.14501
OKHLA,6,27,3,8,174,13,13,451,1.71603619,262.8149701,28.52678,77.27462
SAMAYPURBADLI,0,2,0,5,74,7,2,124,3.249865013,38.15543092,28.72516,77.14219
JAFFARPUR KALAN,2,11,1,35,719,8,5,960,70.46948722,13.62291735,28.59572,76.91555
MAYA PURI,3,21,2,17,256,28,17,561,2.553754816,219.6765314,28.62657,77.12084
AMAN VIHAR,10,14,1,84,487,25,12,1034,3.296887934,313.6291014,28.70965,77.06081
VIJAY VIHAR,0,3,0,9,232,6,5,310,2.649542395,117.001336,28.71003,77.10186
AMAR COLONY,3,14,1,88,484,17,40,1080,1.505936692,717.1616216,28.55914,77.24093
ALIPUR,6,15,1,52,320,22,18,736,51.54547492,14.27865397,28.79903,77.13913
MAHENDRA PARK,0,15,2,37,832,28,4,1133,2.463668046,459.8833848,28.72579,77.16418
VASANT KUNJ SOUTH,0,1,0,1,65,1,3,85,14.1053716,6.026073074,28.53492,77.15236
BHALSWA DAIRY,2,13,1,28,338,23,12,612,4.49852205,136.0446816,28.74286,77.16574
BAWANA,6,20,3,93,383,13,8,950,40.32792292,23.55687899,28.79654,77.04254
BEGUM PUR,0,4,0,73,413,5,4,747,35.4901909,21.04806937,28.72449,77.05179
NARAINA,2,11,0,28,425,18,12,674,14.93729349,45.12196272,28.63356,77.13777
NEB SARAI,3,20,2,35,626,19,13,968,8.344724019,116.0014397,28.49893,77.21428
RAJINDER NAGAR,1,21,1,31,474,32,11,810,3.013302528,268.8080578,28.63505,77.18285
SHALIMAR BAGH,8,9,0,45,335,13,23,695,1.28161156,542.285995,28.71681,77.15712
KESHAV PURAM,1,43,0,21,336,47,10,764,1.352844685,564.735929,28.68423,77.15977
RANI BAGH,2,25,1,56,496,27,10,944,2.974723888,317.340377,28.69784,77.11933
BARA HINDU RAO,6,20,2,35,284,10,10,614,1.749323881,350.9927502,28.66539,77.20846
CONNAUGHT PLACE,1,11,0,55,800,36,6,1170,5.266891996,222.1423946,28.63,77.21432
H. N. DIN,1,8,1,15,214,14,4,364,10.31630404,35.28395427,28.59238,77.24417
DARYA GANJ,4,5,0,19,180,8,6,335,5.570696132,60.13611083,28.6419,77.24062
MANGOLPURI,8,15,1,9,116,27,10,356,2.980192322,119.4553779,28.69664,77.09163
VIVEKVIHAR,0,1,0,6,120,1,3,160,4.731868997,33.81327761,28.66676,77.30662
LAHORI GATE,9,12,2,10,244,20,5,454,2.975208719,152.5943364,28.65557,77.21885
SULTAN PURI,0,9,0,66,631,16,7,993,1.975070373,502.7668956,28.70265,77.07856
GEETA COLONY,3,6,0,9,254,9,11,386,1.021961219,377.7051348,28.6554,77.27642
CIVIL LINES,3,9,0,63,791,24,17,1202,4.21554288,285.1352801,28.68851,77.2215
ASHOK VIHAR,5,10,2,52,445,22,7,803,3.536288039,227.0742629,28.69245,77.17432
TILAK NAGAR,7,29,3,44,466,27,8,915,1.622207446,564.0462336,28.63896,77.10143
PALAM VILLAGE,4,9,3,22,192,19,4,410,1.326803624,309.0133254,28.58809,77.08293
MOTI NAGAR,2,24,0,44,814,41,24,1274,3.148605142,404.6236167,28.66013,77.14659
HARI NAGAR,5,17,0,11,469,21,5,680,2.386161479,284.9765223,28.60935,77.09946
PAHARGANJ,7,16,0,19,283,29,14,574,1.728182346,332.140877,28.64583,77.20931
SADAR BAZAR,4,3,0,13,379,3,4,484,2.975208719,162.6776625,28.65399,77.21115
SAROJINI NAGAR,1,5,0,25,347,6,0,489,1.891342634,258.5464903,28.57449,77.19913
NAJAFGARH,2,4,0,54,895,9,9,1186,8.461597124,140.1626646,28.60975,76.98269
KAPASHERA,1,12,3,19,143,16,2,337,21.50057279,15.67400103,28.52958,77.0872
KALYANPURI,5,8,0,33,245,9,3,469,0.878452779,533.8932396,28.61363,77.31708
BADAR PUR,4,11,1,59,318,10,8,678,2.116989697,320.2660839,28.49385,77.30357
SUBHASH PLACE,10,15,1,54,590,5,26,1024,0.885072498,1156.96737,28.68901,77.14412
SUBZIMANDI,7,14,2,61,644,9,17,1072,2.975208719,360.3108559,28.66917,77.20774
MAURICE NAGAR,2,31,0,31,469,38,10,864,6.149745104,140.4936278,28.69251,77.20652
MANDIR MARG,5,24,4,50,817,68,15,1363,9.889059631,137.8290809,28.63857,77.20325
TUGLAK ROAD,3,15,0,67,595,17,8,1011,6.857849293,147.4223123,28.59827,77.21117
LAJPAT NAGAR,1,7,0,15,160,8,8,300,1.505936692,199.2115615,28.56843,77.24052
KRISHNA NAGAR,7,13,2,14,133,25,4,361,1.904048824,189.5959786,28.66699,77.28072
PRASHANT VIHAR,7,8,0,41,457,39,14,816,6.857849293,118.9877417,28.60415,77.23372
ANANDVIHAR,10,14,0,99,457,24,15,1066,4.558969692,233.8247613,28.65597,77.31306
SWARUP NAGAR,4,23,1,52,443,31,6,871,12.08811457,72.05424758,28.75841,77.1562
GREATER KAILASH,0,2,0,12,164,6,4,246,3.793564843,64.84665748,28.5541,77.23278
VIKAS PURI,2,3,1,14,204,7,1,307,1.247661874,246.0602559,28.62997,77.06834
UTTAM NAGAR,2,10,1,81,1042,23,21,1540,2.747375479,560.5349585,28.62499,77.06488
DEFENCE COLONY,3,14,1,25,158,16,10,410,2.480276534,165.3041483,28.56468,77.23337
JAMIA NAGAR,9,23,4,20,261,23,5,582,7.880690981,73.85139214,28.56207,77.29235
KASHMERE GATE,0,9,3,17,340,17,12,538,1.627909974,330.4851058,28.66254,77.2315
PULPRAHLAD PUR,2,15,1,41,389,24,9,718,3.852127696,186.3904981,28.50165,77.29099
SARITA VIHAR,1,12,0,12,211,8,1,343,6.171102991,55.58163597,28.54046,77.28196
NANGLOI,3,13,5,58,838,23,15,1266,2.253261514,561.8522272,28.68199,77.06698
SAFDARJUNG ENCLAVE,2,7,0,1,83,3,10,168,3.486811523,48.18155466,28.55848,77.19855
HAUZQAZI,1,6,0,12,431,37,4,600,3.095888323,193.8054404,28.64335,77.22548
DWARKA SOUTH,4,8,2,28,299,17,4,527,30.06854798,17.52661952,28.57837,77.06666
PASCHIM VIHAR,2,13,0,48,526,13,30,909,3.794663797,239.5469134,28.67112,77.10115
BINDAPUR,4,4,1,64,417,11,8,764,2.747375479,278.0835768,28.62046,77.06744
TILAK MARG,8,19,1,36,294,16,7,631,3.748441999,168.336605,28.61821,77.23537
RAJOURI GARDEN,1,7,0,37,567,20,4,807,1.798942912,448.5967813,28.65151,77.1196
SANGAM VIHAR,3,6,0,17,179,8,2,314,3.10572333,101.1036614,28.50957,77.24299
MAYURVIHAR,0,7,0,13,201,10,14,350,2.111658828,165.7464716,28.60733,77.30367
SHAHBAD DAIRY,0,8,0,18,315,5,6,455,49.82264953,9.132392683,28.74766,77.07894
GANDHI NAGAR,1,2,0,32,313,5,1,469,1.205110776,389.1758412,28.65955,77.26733
DWARKA SEC-23,4,1,0,28,437,4,1,585,30.06854798,19.45554539,28.56411,77.05849
RANJIT NAGAR,3,9,0,38,324,16,13,607,2.003783762,302.9268984,28.64751,77.15868
RANHOLA,3,15,2,45,319,47,33,792,11.28382351,70.18897445,28.65375,77.03599
SAKET,2,0,0,2,126,4,0,152,2.732945718,55.61764326,28.52882,77.22715
SHAKARPUR,4,2,0,38,266,13,4,486,3.019451766,160.9563714,28.63775,77.2703
PREETVIHAR,4,5,1,42,509,3,4,745,2.272578698,327.8214306,28.63852,77.29526
KIRTI NAGAR,6,16,2,16,203,23,8,457,1.511976155,302.2534439,28.64053,77.13509
HAUZ KHAS,4,10,1,17,367,15,3,549,2.436526458,225.3207628,28.54939,77.20847
BAWANA,6,20,3,93,383,13,8,950,40.32792292,23.55687899,28.80659,77.0228
KN KATJU MARG,1,3,0,14,273,8,4,377,8.251478933,45.68877932,28.73043,77.121
I.P. ESTATE,5,22,2,18,576,27,4,859,9.253420865,92.83053398,28.6274,77.24722
KOTALA MUBARAK PUR,7,2,5,28,467,48,14,787,1.628367164,483.306233,28.5759,77.22514
DELHI CANTT,1,7,0,27,246,9,3,421,42.83635341,9.828100818,28.59872,77.12437
D.B.G ROAD,4,11,1,57,397,18,12,777,1.643641889,472.7307117,28.65258,77.19326
KHYALA,5,18,6,30,663,60,11,1081,2.093069914,516.4662646,28.65761,77.11332
JAGATPURI,9,30,0,23,645,27,6,1004,1.021961219,982.4247548,28.64359,77.2839
PATEL NAGAR,2,6,2,47,437,10,13,734,4.104570166,178.8250585,28.65237,77.15822
VASANT VIHAR,2,5,1,5,41,5,3,120,14.1053716,8.507397281,28.55797,77.16933
KAROL BAGH,4,24,0,36,129,9,8,455,1.643641889,276.8242906,28.65256,77.1932
SUNLIGHT COLONY,6,27,0,82,1273,40,5,1861,2.112193774,881.0744653,28.57835,77.26018
NARELA,6,17,0,17,316,38,6,593,20.33327697,29.16401527,28.85321,77.08849
NEW ASHOK NAGAR,2,18,2,126,945,52,34,1765,3.300804937,534.7180563,28.59818,77.31178
PARLIAMENT STREET,7,5,0,29,368,18,12,616,5.266891996,116.9570214,28.62473,77.21366
NIHAL VIHAR,1,6,3,39,437,14,9,698,3.660010619,190.7098292,28.665,77.0717
MADHUVIHAR,4,23,1,9,623,40,7,900,4.995712622,180.1544781,28.62543,77.30612
BHARAT NAGAR,3,5,0,44,256,15,18,556,1.939521818,286.6685978,28.68062,77.17851
MANDAWALI,2,9,1,15,522,21,23,753,4.995712622,150.7292467,28.62543,77.30612
BABA HARI DAS NAGAR,2,9,1,67,409,17,7,792,28.98213358,27.32718065,28.62867,76.96681
CHHAWLA,2,6,0,62,480,15,10,828,26.30944559,31.47158678,28.58691,76.99466
MEHRAULI,0,5,1,21,541,23,21,764,38.91186678,19.63411327,28.52149,77.18019
MAURYA ENCLAVE,4,14,1,28,359,45,21,719,5.879256003,122.2943855,28.70045,77.14605
JANAK PURI,8,16,5,31,403,25,3,731,2.051115234,356.391483,28.62863,77.08188
SARAI ROHILLA,0,14,1,15,320,11,2,483,1.948430286,247.8918561,28.66837,77.18368
GULABIBAGH,1,0,1,22,295,2,2,403,2.218660178,181.6411562,28.67005,77.19262
ROOP NAGAR,10,16,1,31,436,25,13,784,1.076492634,728.2910958,28.68499,77.20265
VASANT KUNJ NORTH,2,8,0,35,648,14,2,872,14.1053716,61.82042024,28.53486,77.15232
ROHINI NORTH,2,18,1,18,425,23,9,675,2.076678927,325.0382094,28.70894,77.11815
GHAZIPUR,0,2,0,1,107,1,1,126,2.88681013,43.64679155,28.62486,77.33267
SEEMAPURI,1,2,0,16,263,14,11,403,4.731868997,85.16719298,28.67811,77.31653
SEELAMPUR,4,16,1,46,411,12,12,760,1.57623738,482.1608786,28.6743,77.26855
MANSAROVAR PARK,7,29,0,17,336,30,20,704,2.231365619,315.5018586,28.68277,77.29856
SHAHDARA,1,11,0,8,142,47,15,373,2.231365619,167.1622063,28.6742,77.28518
KHAJURIKHAS,2,7,0,20,175,24,6,366,4.453887398,82.17540483,28.71113,77.2561
JYOTI NAGAR,8,13,2,11,160,11,18,395,1.275858528,309.5954538,28.69612,77.2917
HARSH VIHAR,2,9,0,23,471,17,7,673,2.572204895,261.6432312,28.70603,77.31849
MUNDKA,1,5,0,11,239,11,3,344,48.58235864,7.080759552,28.67042,76.96085
BHAJANPURI,3,19,4,25,193,19,28,545,10.15799164,53.65233791,28.70128,77.2644
ZAFRABAD,1,2,0,3,66,4,3,110,1.57623738,69.78644295,28.67909,77.27297
WELCOME,0,2,0,15,337,5,5,432,1.805524407,239.2656662,28.67341,77.27479
NANDNAGARI,9,26,2,30,580,34,11,986,2.02815697,486.1556648,28.69853,77.30817
G.T.B. ENCLAVE,1,1,0,13,86,6,7,181,2.874304374,62.97175819,28.68496,77.316
NEW USMANPUR,0,8,1,10,580,9,5,698,3.093393387,225.6421711,28.67202,77.26207
SONIA VIHAR,6,25,1,25,300,42,8,668,4.453887398,149.98134,28.71128,77.25611
KARAWAL NAGAR,7,15,2,26,334,19,7,617,2.937546578,210.0392227,28.73284,77.2745
GOKULPURI,2,6,2,22,306,19,8,506,1.566343791,323.0453001,28.70225,77.28085
